start_lat,start_lng,end_lat,end_lng,traffic_level,time_of_day,day_of_week,distance,duration,city,start_location,end_location,peak_traffic,weather_condition
28.6111366,77.2346403,28.6507046,77.2398614,0.8030842230130486,18,4,7526,843,New Delhi,India Gate,Red Fort,1,normal
28.6111366,77.2346403,28.6507046,77.2398614,0.7117903930131004,18,4,6394,916,New Delhi,India Gate,Red Fort,1,normal
28.6111366,77.2346403,28.6507046,77.2398614,1.0747330960854093,9,5,7526,843,New Delhi,India Gate,Red Fort,1,normal
28.6111366,77.2346403,28.6507046,77.2398614,1.0344009489916963,13,5,7526,843,New Delhi,India Gate,Red Fort,0,normal
28.6111366,77.2346403,28.6507046,77.2398614,0.8327402135231317,18,5,7526,843,New Delhi,India Gate,Red Fort,1,normal
28.6111366,77.2346403,28.6507046,77.2398614,0.7568208778173191,22,5,7526,843,New Delhi,India Gate,Red Fort,0,normal
28.6111366,77.2346403,28.6507046,77.2398614,1.033214709371293,8,5,7526,843,New Delhi,India Gate,Red Fort,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,0.8398058252427184,18,4,10262,1442,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,0.8377641445126107,18,4,10265,1467,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,0.8496042216358839,18,4,10712,1516,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,1.2367079388201019,9,5,9776,1373,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,1.2350901525658806,9,5,10262,1442,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,1.2117414248021108,9,5,10712,1516,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,1.1784413692643845,13,5,9776,1373,New Delhi,Qutub Minar,Lotus Temple,0,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,1.1816920943134535,13,5,10262,1442,New Delhi,Qutub Minar,Lotus Temple,0,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,1.1273087071240107,13,5,10712,1516,New Delhi,Qutub Minar,Lotus Temple,0,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,0.8196948682385575,18,5,10262,1442,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,0.8419519300801165,18,5,9776,1373,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,0.8073878627968337,18,5,10712,1516,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,0.6082397003745318,22,5,9418,1335,New Delhi,Qutub Minar,Lotus Temple,0,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,0.6095700416088765,22,5,10262,1442,New Delhi,Qutub Minar,Lotus Temple,0,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,0.6649076517150396,22,5,10712,1516,New Delhi,Qutub Minar,Lotus Temple,0,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,1.203932993445011,8,5,9776,1373,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,1.2004160887656032,8,5,10262,1442,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.5248441,77.18442879999999,28.5529191,77.26158079999999,1.162928759894459,8,5,10712,1516,New Delhi,Qutub Minar,Lotus Temple,1,normal
28.6304342,77.217714,28.65051519999999,77.2303218,0.7390745501285347,18,4,3387,778,New Delhi,Connaught Place,Chandni Chowk,1,normal
